unit,level,source_url,tanggal_ambil
"Dalam pertemuan tersebut, warga menyampaikan keluhan terkait kondisi Tempat Pembuangan Akhir (TPA).",tak jelas,https://aksara24.id/2026/02/17/reses-di-pintu-batu-legislator-rodi-soroti-krisis-sampah-dan-janji-perjuangkan-infrastruktur-2027/,2026-06-15
"Selain persoalan sampah, warga juga mengangkat isu infrastruktur, khususnya kondisi gorong-gorong dan bahu jalan yang dinilai perlu segera diperbaiki.",tak jelas,https://aksara24.id/2026/02/17/reses-di-pintu-batu-legislator-rodi-soroti-krisis-sampah-dan-janji-perjuangkan-infrastruktur-2027/,2026-06-15
"Melalui reses ini, Rodi berharap terjalin sinergi antara pemerintah, pihak ketiga, dan masyarakat dalam menyelesaikan persoalan sampah dan infrastruktur.",tak jelas,https://aksara24.id/2026/02/17/reses-di-pintu-batu-legislator-rodi-soroti-krisis-sampah-dan-janji-perjuangkan-infrastruktur-2027/,2026-06-15
Ia juga mengajak warga terus aktif menyampaikan aspirasi agar kebijakan yang diambil benar-benar sesuai kebutuhan di lapangan.,tak jelas,https://aksara24.id/2026/02/17/reses-di-pintu-batu-legislator-rodi-soroti-krisis-sampah-dan-janji-perjuangkan-infrastruktur-2027/,2026-06-15
Ia mengingatkan masyarakat agar tetap menjaga hubungan baik dalam keluarga dan lingkungan sosial.,tak jelas,https://aksatanews.com/gubernur-al-haris-sholat-idul-adha-1447-h-di-masjid-al-falah-ajak-masyarakat-perkuat-semangat-berkurban,2026-06-15
"Pada kesempatan tersebut, Al Haris turut mengajak masyarakat untuk mendoakan kesehatan Presiden Prabowo Subianto agar senantiasa diberikan kekuatan dalam memimpin bangsa dan membawa kesejahteraan bagi rakyat Indonesia.",tak jelas,https://aksatanews.com/gubernur-al-haris-serahkan-sapi-kurban-presiden-prabowo-seberat-930-kg-di-islamic-center-,2026-06-15
"Selanjutnya, dalam misi ketiga, yang berfokus pada Pemantapan Keberlanjutan Pembangunan dan Kualitas Sumber Daya Manusia, target yang ingin dicapai meliputi: (1) Peningkatan kesejahteraan masyarakat; (2) Pengurangan kesenjangan pendapatan; (3) Peningkatan kualitas lingkungan; (4) Peningkatan pemanfaatan sumber daya laut secara berkelanjutan untuk mendorong pertumbuhan ekonomi masyarakat; (5) Peningkatan derajat kesehatan masyarakat; dan (6) Peningkatan pendidikan dan kebudayaan masyarakat serta pengarusutamaan gender.",tak jelas,https://aksatanews.com/gubernur-al-haris-uraikan-lima-pilar-pro-jambi-mantap-berdaya-saing-dan-berkelanjutan,2026-06-15
"Menu kedua adalah Pro Jambi Sehat, yang meliputi subsidi BPJS Kesehatan bagi keluarga miskin, bantuan gizi bagi ibu hamil, balita, dan remaja, serta gerakan masyarakat hidup sehat.",tak jelas,https://aksatanews.com/gubernur-al-haris-uraikan-lima-pilar-pro-jambi-mantap-berdaya-saing-dan-berkelanjutan,2026-06-15
"Meningkatkan kualitas pelayanan, Membangun kepercayaan masyarakat, Meningkatkan efektivitas pemerintahan.",tak jelas,https://aksatanews.com/gubernur-al-haris-pentingnya-penguatan-nasionalisme-dan-kedisplinan-asn,2026-06-15
"""Kita perlu meningkatkan kualitas pelayanan kepada masyarakat, meningkatkan kepercayaan masyarakat terhadap pemerintah, serta membangun citra positif pemerintah.",tak jelas,https://aksatanews.com/gubernur-al-haris-pentingnya-penguatan-nasionalisme-dan-kedisplinan-asn,2026-06-15
"Menurutnya, PAN tidak boleh hanya aktif menjelang pemilu, tetapi harus konsisten hadir membantu dan mendengarkan aspirasi masyarakat setiap saat.",tak jelas,https://aksatanews.com/al-haris-pimpin-konsolidasi-dpw-dan-dpd-pan-kabupaten-tebo,2026-06-15
"Menurutnya, PAN tidak boleh hanya aktif menjelang pemilu, tetapi harus konsisten hadir membantu dan mendengarkan aspirasi masyarakat setiap saat.",tak jelas,https://aksatanews.com/konsolidasi-pan-di-sarolangun-al-haris-tekankan-pan-harus-selalu-hadir-di-tengah-masyarakat,2026-06-15
"Menteri Hukum Supratman menyampaikan bahwa keberadaan Posbankum di tingkat desa dan kelurahan diharapkan mampu mempermudah masyarakat dalam mengakses layanan hukum, baik untuk perkara perdata maupun pidana yang dapat diselesaikan secara kekeluargaan.",kota,https://aksatanews.com/gubernur-al-haris-dampingi-menteri-hukum-supratman-andi-resmikan-1585-posbankum-di-jambi,2026-06-15
"Kakanwil menambahkan, peresmian ini bukanlah akhir, melainkan awal dari upaya panjang dalam memastikan seluruh masyarakat, hingga ke pelosok desa, mendapatkan akses layanan hukum yang adil, mudah, dan bermartabat.",tak jelas,https://aksatanews.com/gubernur-al-haris-dampingi-menteri-hukum-supratman-andi-resmikan-1585-posbankum-di-jambi,2026-06-15
"Ariansyah, M.E., Kepala OPD lingkup pemerintah Provinsi Jambi, serta jajaran pengurus HKTI Provinsi Jambi.(*)
Editor: Anzari
AKSATANEWS.COM-Tiga warga Provinsi Jambi yang sempat terjebak dalam sindikat penipuan daring (online scam) di Kamboja akhirnya dipulangkan ke tanah ai
Read moreAKSATANEWS.COM-Dalam rangka memperingati Hari Kesatuan Gerak (HKG) PKK ke-54 Tahun 2026, Tim Penggerak PKK Provinsi Jambi Hj.",tak jelas,https://aksatanews.com/gubernur-al-haris-dorong-hkti-jadi-lokomotif-gerakan-pangan-di-jambi,2026-06-15
"Bestari juga menyampaikan bahwa Pemerintah Provinsi (Pemprov) Jambi mengimbau masyarakat untuk lebih waspada terhadap tawaran kerja di luar negeri dengan iming-iming gaji besar namun melalui jalur tidak resmi, guna menghindari kasus serupa di masa mendatang.",provinsi,https://aksatanews.com/gubernur-al-haris-bantu-pulangkan-3-warga-jambi-korban-scam-dari-kamboja,2026-06-15
"Dan penurunan stunting di Provinsi Jambi, tidak hanya pemerintah, pihak swasta dan masyarakat juga turut andil dalam upaya penanganan stunting.",tak jelas,https://aksatanews.com/abdullah-sani-minta-setiap-komponen-bekerjasama-tuntaskan-masalah-stunting,2026-06-15
"Kenaikan terjadi pada seluruh dimensi, baik dimensi umur panjang dan hidup sehat, dimensi pengetahuan maupun standar hidup layak, atau dengan kata lain, telah terjadi perbaikan dari sisi pendidikan, kesehatan dan perekonomian masyarakat Provinsi Jambi secara umum,"" lanjutnya.",tak jelas,https://aksatanews.com/gubernur-al-haris-rkpd-provinsi-perlu-jaga-keselarasan-dengan-target-nasional,2026-06-15
"Al Haris, S.Sos., MH berkomitmen penuh dalam menangani dampak bencana banjir yang melanda wilayah ini, dimana yan
Read moreAKSATANEWS.COM - 1.706 unit rumah warga telah di bangun menjadi rumah layak huni.",tak jelas,https://aksatanews.com/gubernur-al-haris-gelar-halal-bihalal-bersama-kepala-daerah-jambi-wilayah-barat-di-bangko,2026-06-15
"Al Haris, S.Sos., MH berkomitmen penuh dalam menangani dampak bencana banjir yang melanda wilayah ini, dimana yan
Read moreAKSATANEWS.COM - 1.706 unit rumah warga telah di bangun menjadi rumah layak huni.",tak jelas,https://aksatanews.com/gubernur-al-haris-serahkan-lkpj-2025-dprd-apresiasi-kinerja-pemprov-jambi,2026-06-15
"Penghargaan tersebut diberikan oleh Ombudsman Republik Indonesia sebagai bentuk apresiasi atas komitmen Pemprov Jambi dalam menyelenggarakan pelayanan publik yang bersih, patuh terhadap peraturan perundang-undangan, serta berorientasi pada kepentingan masyarakat.",provinsi,https://aksatanews.com/jambi-peringkat-1-nasional-raih-opini-tertinggi-ombudsman-ri-tanpa-maladministrasi-pelayanan-publik,2026-06-15
"Ke depan, Pemprov Jambi berkomitmen menjadikan capaian peringkat 1 nasional ini sebagai motivasi untuk terus memperkuat integritas dan profesionalisme aparatur dalam memberikan pelayanan terbaik kepada masyarakat.(*)
Editor: Anzari
AKSATANEWS.COM-Program Makan Bergizi (MBG) terus menunjukkan dampak signifikan sebagai motor penggerak ekonomi daerah.",provinsi,https://aksatanews.com/jambi-peringkat-1-nasional-raih-opini-tertinggi-ombudsman-ri-tanpa-maladministrasi-pelayanan-publik,2026-06-15
"“Kami berharap ini menjadi guliran yang berlanjut, tidak berhenti hari ini saja, tetapi bergulir ke seluruh penjuru Jambi, dilakukan oleh semua stakeholder hingga ke lingkungan warga.",tak jelas,https://aksatanews.com/gerakan-penanaman-serentak-jambi-tanam-201-ribu-bibit-pohon-menteri-lh-jambi-akan-kami-jadikan-contoh,2026-06-15
"Berdasarkan laporan dari tim peliputan Dinas Komunikasi dan Informatika Provinsi Jambi, ribuan masyarakat simpatisan NU membanjiri jalanan menuju lokasi acara puncak peringatan satu abad NU sehingga menyebabkan kemacetan yang sangat parah.",tak jelas,https://aksatanews.com/al-haris-jalan-kaki-bersama-jusuf-kalla-hadiri-resepsi-puncak-satu-abad-nu,2026-06-15
Kegiatan ini menjadi simbol kuat komitmen pemerintah daerah dan masyarakat dalam menjaga ketahanan pangan sekaligus mempertahankan lahan pertanian dari ancaman alih fungsi.,tak jelas,https://aksatanews.com/gerak-tanam-padi-perdana-di-merangin-al-haris-tegaskan-komitmen-jambi-jaga-ketahanan-pangan,2026-06-15
"“Jambi Mantap Expo juga merupakan salah satu wujud dukungan pemerintah daerah sebagai fasilitator UMKM, dengan memberikan ruang bagi pelaku UMKM, motor penggerak utama ekonomi masyarakat, untuk mempromosikan produk UMKM dari kabupaten/kota se-Provinsi Jambi, guna penguatan kapasitas UMKM lokal.",tak jelas,https://aksatanews.com/jambi-mantap-expo-wujud-dukungan-pemerintah-daerah-fasilitasi-umkm,2026-06-15
"Menurutnya, kehadiran UMKM dalam setiap event besar daerah merupakan bukti nyata keberpihakan pemerintah dalam mendorong pertumbuhan ekonomi masyarakat.",tak jelas,https://aksatanews.com/jambi-sunset-festival-gaet-umkm-al-haris-bukti-nyata-pemerintah-dorong-ekonomi-masyaraka,2026-06-15
"Prestasi merupakan produk dari budaya, pendidikan, kepemimpinan, dan karakter masyarakat yang dibangun secara sistematis dalam jangka panjang.",tak jelas,https://aksesjambi.com/news/13/06/2026/pendidikan-dan-bola-pembelajaran-efektif-membangun-karakter-pendidikan/,2026-06-15
“Pemerintah Provinsi Jambi menyerahkan secara simbolis beras cadangan pangan pemerintah kepada masyarakat yang terdampak bencana beberapa waktu lalu.,tak jelas,https://aksesjambi.com/news/13/06/2026/al-haris-salurkan-beras-cadangan-untuk-korban-banjir-longsor-sarolangun/,2026-06-15
"Ia juga menekankan bahwa keberhasilan pembangunan daerah tidak hanya bergantung pada pemerintah semata, tetapi membutuhkan keterlibatan seluruh elemen masyarakat, termasuk TP PKK yang selama ini menjadi ujung tombak dalam pemberdayaan keluarga.",tak jelas,https://aksesjambi.com/news/13/06/2026/bupati-fadhil-arief-tekankan-peran-strategis-tp-pkk-dalam-pemberdayaan-keluarga/,2026-06-15
"JAKARTA, AksesNews – Belum lama ini, sempat ramai di media sosial tentang netizen yang mengeluh karena harus membayar sejumlah uang saat dirawat inap di rumah sakit, padahal ia sudah menjadi peserta BPJS Kesehatan.",tak jelas,https://aksesjambi.com/news/12/06/2026/bukan-aturan-baru-ini-daftar-layanan-yang-tak-dijamin-bpjs-kesehatan/,2026-06-15
"Kami tegaskan kembali bahwa denda pelayanan ini hanya berlaku untuk pasien yang dirawat inap di rumah sakit dalam kurun waktu 45 hari sejak status JKN-nya aktif lagi,” jelas Kepala Humas BPJS Kesehatan, Rizzky Anugerah.",tak jelas,https://aksesjambi.com/news/12/06/2026/bukan-aturan-baru-ini-daftar-layanan-yang-tak-dijamin-bpjs-kesehatan/,2026-06-15
"“Bukan hanya penyakit berbiaya mahal yang dijamin, BPJS Kesehatan bahkan menjamin biaya pelayanan kesehatan yang memerlukan perawatan berjangka waktu lama atau bahkan berlangsung seumur hidup, seperti cuci darah bagi pasien gagal ginjal, penderita talasemia dan hemofilia, pasien yang menjalani pengobatan kanker, insulin untuk penderita diabetes, dan lain sebagainya,” kata Rizzky.",tak jelas,https://aksesjambi.com/news/12/06/2026/bukan-aturan-baru-ini-daftar-layanan-yang-tak-dijamin-bpjs-kesehatan/,2026-06-15
Ia menekankan pentingnya peran perusahaan media siber sebagai mitra strategis pemerintah dalam menyampaikan informasi akurat ke masyarakat dan mendorong pembangunan daerah.,tak jelas,https://aksesjambi.com/news/12/06/2026/sambut-kepengurusan-baru-jmsi-jambi-al-haris-jmsi-adalah-organisasi-kekinian/,2026-06-15
"Jadikan sholawat sebagai Gerakan kolektif di masyarakat, instansi pemerintah, sekolah, hingga masjid.",tak jelas,https://aksesjambi.com/news/11/06/2026/hesti-haris-ajak-masyarakat-membumikan-budaya-sholawat-di-jambi/,2026-06-15
"Dalam sambutan dan arahannya Hesti Haris menyampaikan apresiasi dan dukungan penuh kepada seluruh elemen masyarakat, khususnya para ulama dan tokoh agama yang selama ini aktif membina umat serta mendukung program pembangunan pemerintah.",tak jelas,https://aksesjambi.com/news/11/06/2026/hesti-haris-ajak-masyarakat-membumikan-budaya-sholawat-di-jambi/,2026-06-15
"Ia juga yakin dan optimistis, dengan sinergi antara pemerintah, TP PKK, organisasi keagamaan, dan masyarakat, berbagai persoalan sosial yang ada di lingkungan kelurahan maupun desa dapat diselesaikan secara bersama-sama.",kota,https://aksesjambi.com/news/11/06/2026/hesti-haris-ajak-masyarakat-membumikan-budaya-sholawat-di-jambi/,2026-06-15
"Pada pelaksanaan kali ini, kegiatan digelar bersama Dinas Pendidikan Provinsi Jambi dengan membagikan sarapan bergizi kepada masyarakat sebagai bentuk kepedulian terhadap pemenuhan gizi sekaligus mempererat kebersamaan.",tak jelas,https://aksesjambi.com/news/10/06/2026/rabu-berkah-tp-pkk-jambi-bersama-dinas-pendidikan-bagikan-sarapan-bergizi-untuk-masyarakat/,2026-06-15
"Dinas Pendidikan menyiapkan sarapan berupa nasi kuning dan air minum yang siap dibagikan kepada masyarakat,” ujar Hj.",tak jelas,https://aksesjambi.com/news/10/06/2026/rabu-berkah-tp-pkk-jambi-bersama-dinas-pendidikan-bagikan-sarapan-bergizi-untuk-masyarakat/,2026-06-15
“Program ini juga menjadi wadah bagi dinas-dinas yang berpartisipasi untuk menyampaikan informasi penting dan hal-hal yang bermanfaat bagi masyarakat.,tak jelas,https://aksesjambi.com/news/10/06/2026/rabu-berkah-tp-pkk-jambi-bersama-dinas-pendidikan-bagikan-sarapan-bergizi-untuk-masyarakat/,2026-06-15
"Menurutnya, pendidikan tidak hanya berbicara mengenai proses belajar mengajar di sekolah, tetapi juga tentang membangun karakter, kepedulian, dan semangat berbagi di tengah masyarakat.",tak jelas,https://aksesjambi.com/news/10/06/2026/rabu-berkah-tp-pkk-jambi-bersama-dinas-pendidikan-bagikan-sarapan-bergizi-untuk-masyarakat/,2026-06-15
"“Melalui penyediaan sarapan bergizi, Dinas Pendidikan berharap dapat memberikan manfaat langsung kepada masyarakat sekaligus mengingatkan pentingnya pola hidup sehat melalui konsumsi makanan bergizi seimbang,” ucap Umar.",tak jelas,https://aksesjambi.com/news/10/06/2026/rabu-berkah-tp-pkk-jambi-bersama-dinas-pendidikan-bagikan-sarapan-bergizi-untuk-masyarakat/,2026-06-15
"Selain membantu memenuhi kebutuhan sarapan bagi warga yang membutuhkan, kegiatan tersebut juga menjadi ruang silaturahmi antara pemerintah dan Masyarakat,” tambahnya.",tak jelas,https://aksesjambi.com/news/10/06/2026/rabu-berkah-tp-pkk-jambi-bersama-dinas-pendidikan-bagikan-sarapan-bergizi-untuk-masyarakat/,2026-06-15
"Dengan kolaborasi berbagai OPD, Posyandu, serta para donatur, TP PKK Provinsi Jambi berharap program Rabu Berkah dapat terus berkembang dan menjadi salah satu gerakan sosial yang memberikan dampak nyata bagi peningkatan kesejahteraan masyarakat di Provinsi Jambi.",tak jelas,https://aksesjambi.com/news/10/06/2026/rabu-berkah-tp-pkk-jambi-bersama-dinas-pendidikan-bagikan-sarapan-bergizi-untuk-masyarakat/,2026-06-15
"Ia mengajak masyarakat untuk mulai memandang latihan beban sebagai kebutuhan dasar kesehatan, sama pentingnya dengan menjaga pola makan dan kualitas tidur.",tak jelas,https://aksesjambi.com/news/10/06/2026/coach-noe-soroti-bahaya-sarcopenia-pada-lansia-latihan-beban-jadi-kunci/,2026-06-15
"Sepanjang tahun 2026, pihaknya telah menangani puluhan sengketa informasi publik yang diajukan oleh masyarakat.",tak jelas,https://aksesjambi.com/news/11/06/2026/kadis-kominfo-jambi-pastikan-seleksi-komisi-informasi-sesuai-aturan/,2026-06-15
Hampir setiap hari masyarakat disuguhi kabar tentang korupsi.,tak jelas,https://amuranews.id/negeri-yang-mulai-kehilangan-rasa-hormat/,2026-06-15
"Dialog publik ini menjadi momentum penting dalam membangun kesadaran kolektif bahwa persoalan sampah bukan hanya urusan pemerintah semata, melainkan tanggung jawab bersama seluruh elemen masyarakat.",tak jelas,https://amuranews.id/revolusi-sampah-kota-jambi-dimulai-maulana-diza-siapkan-gerakan-besar-menuju-kota-bersih/,2026-06-15
"Sementara itu, terkait biaya operasional dan insentif bentor, mekanismenya akan dibahas melalui musyawarah di tingkat RT dengan mengedepankan asas keadilan, kemampuan ekonomi masyarakat, serta pola subsidi silang agar pelayanan tetap berjalan optimal tanpa memberatkan warga.",tak jelas,https://amuranews.id/revolusi-sampah-kota-jambi-dimulai-maulana-diza-siapkan-gerakan-besar-menuju-kota-bersih/,2026-06-15
"Jika lingkungan kita terjaga, maka investasi akan datang, ekonomi bergerak, daya beli masyarakat meningkat, dan pada akhirnya kesejahteraan masyarakat juga ikut tumbuh,” tegas Maulana di hadapan peserta dialog.",tak jelas,https://amuranews.id/revolusi-sampah-kota-jambi-dimulai-maulana-diza-siapkan-gerakan-besar-menuju-kota-bersih/,2026-06-15
Program pengelolaan sampah berbasis masyarakat yang digagas Pemerintah Kota Jambi tersebut diharapkan mampu menjadi solusi nyata terhadap persoalan sampah sekaligus menjadi instrumen pembangunan ekonomi.,tak jelas,https://amuranews.id/revolusi-sampah-kota-jambi-dimulai-maulana-diza-siapkan-gerakan-besar-menuju-kota-bersih/,2026-06-15
"Dengan lingkungan yang bersih dan tertata, Kota Jambi diyakini akan semakin menarik bagi investor, mendorong pertumbuhan usaha, meningkatkan pendapatan masyarakat, serta menciptakan lapangan kerja baru di berbagai sektor.",tak jelas,https://amuranews.id/revolusi-sampah-kota-jambi-dimulai-maulana-diza-siapkan-gerakan-besar-menuju-kota-bersih/,2026-06-15
"Sebab bagi Maulana-Diza, mewujudkan Kota Jambi yang bersih bukan sekadar urusan mengangkut sampah, melainkan membangun masa depan kota yang lebih maju, sehat, produktif, dan sejahtera bagi seluruh masyarakat.",tak jelas,https://amuranews.id/revolusi-sampah-kota-jambi-dimulai-maulana-diza-siapkan-gerakan-besar-menuju-kota-bersih/,2026-06-15
"Sani mengungkapkan, terkait efektivitas pemanfaatan dana penanggulangan Pandemi Covid-19 pada Dinas Kesehatan, anggaran tersebut pada dasarnya mengarah pada beberapa kegiatan strategis yang antara lain adalah melaksanakan testing, tracing dan treatment yang meliputi penyediaan sarana dan prasarana kesehatan, biaya perawatan pasien, operasional penyelenggaraan baik untuk tenaga kesehatan maupun pemulasaran jenazah, dimana Dinas Kesehatan Provinsi Jambi sebagai leading sector.",tak jelas,https://aksara24.id/2022/04/01/sani-tegaskan-komitmen-pemerintah-sejahterakan-masyarakat/,2026-06-16
