unit,level,source_url,tanggal_ambil
"Terkait dengan pertanyaan fraksi PPP–Berkarya tentang langkah atau upaya strategis untuk mengintegrasikan masyarakat tidak mampu kedalam Program Jaminan Kesehatan Nasional (JKN), Pemerintah Provinsi Jambi telah melaksanakan sosialisasi terhadap pengelola jaminan Kesehatan di seluruh wilayah Provinsi Jambi dan melaksanakan rapat koordinasi lintas sektoral secara periodik melaksanakan dukungan jaminan kesehatan bagi masyarakat kurang mampu yang dirujuk ke Rumah Sakit Pemerintah.",tak jelas,https://aksara24.id/2022/04/01/sani-tegaskan-komitmen-pemerintah-sejahterakan-masyarakat/,2026-06-16
"“Kedua pelaku diamankan warga disemak-semak Jalan Rawa Indah dan diserahkan ke polisi,” pungkas keterangan video.",tak jelas,https://aksara24.id/2022/06/04/aksi-heroik-jukir-lumpuhkan-dua-jambret-hanya-dengan-satu-tendangan/,2026-06-16
"Tidak hanya itu, berbagai kegiatan sosial juga dilaksanakan sebagai bentuk kepedulian sosial LAM Provinsi Jambi kepada masyarakat, di antaranya pembagian 1.000 paket sembako, donor darah, pelayanan pengobatan gratis, serta berbagai kegiatan keagamaan.",tak jelas,https://aksesjambi.com/news/16/06/2026/puncak-hari-adat-melayu-jambi-al-haris-ajak-masyarakat-jaga-identitas-melayu/,2026-06-16
"Pemerintah Provinsi Jambi bersama Lembaga Adat Melayu Provinsi Jambi berkomitmen untuk terus bersinergi dalam menjaga, melestarikan, dan mengembangkan adat Melayu Jambi agar tetap hidup, berkembang, dan menjadi identitas yang membanggakan bagi masyarakat Jambi di tengah arus globalisasi dan perkembangan zaman.",tak jelas,https://aksesjambi.com/news/16/06/2026/puncak-hari-adat-melayu-jambi-al-haris-ajak-masyarakat-jaga-identitas-melayu/,2026-06-16
"Semoga layanan ini membawa kemudahan bagi masyarakat, mempercepat pertumbuhan ekonomi lokal, dan membantu mewujudkan Jambi yang lebih seimbang dan maju,” pungkasnya.",tak jelas,https://aksesjambi.com/news/15/06/2026/batik-air-resmi-layani-rute-jakarta-muara-bungo-al-haris-kunci-pemerataan-pembangunan/,2026-06-16
"Dengan teknologi yang terus berkembang serta dukungan layanan Honda yang luas, motor listrik Honda diharapkan dapat menjadi bagian dari solusi mobilitas masa kini bagi masyarakat Jambi.",tak jelas,https://aksesjambi.com/news/15/06/2026/motor-listrik-honda-kini-mulai-rp15-jutaan-sudah-termasuk-baterai-charger/,2026-06-16
"Penandatanganan ini menjadi bentuk komitmen kedua belah pihak dalam memperkuat pelaksanaan program-program pendidikan, penelitian, dan pengabdian kepada masyarakat yang memberikan dampak nyata bagi dunia pendidikan di Provinsi Jambi.",tak jelas,https://aksesjambi.com/news/15/06/2026/mahasiswa-s3-unja-gagas-inovasi-entrepreneur-untuk-angkat-potensi-candi-muaro-jambi/,2026-06-16
"Oleh karena itu, hilirisasi hasil pembelajaran dan penelitian perlu terus didorong agar dapat memberikan manfaat yang lebih luas bagi masyarakat dan dunia pendidikan.",tak jelas,https://aksesjambi.com/news/15/06/2026/mahasiswa-s3-unja-gagas-inovasi-entrepreneur-untuk-angkat-potensi-candi-muaro-jambi/,2026-06-16
"Ke depan, Dinas Pendidikan Provinsi Jambi akan terus mendorong terjalinnya kerja sama dengan berbagai institusi pendidikan dan lembaga terkait guna menciptakan ekosistem pendidikan yang adaptif terhadap perkembangan zaman, sekaligus tetap berakar pada nilai-nilai budaya dan kearifan lokal yang menjadi identitas masyarakat Jambi.",tak jelas,https://aksesjambi.com/news/15/06/2026/mahasiswa-s3-unja-gagas-inovasi-entrepreneur-untuk-angkat-potensi-candi-muaro-jambi/,2026-06-16
"Sinergi antara TNI, pemerintah, lembaga adat, dan masyarakat diharapkan mampu menjaga nilai-nilai luhur budaya agar tetap hidup, berkembang, serta menjadi perekat persatuan menuju Jambi dan Indonesia yang semakin kuat.",tak jelas,https://amuranews.id/gema-adat-melayu-jambi-menggema-kasrem-042-gapu-hadiri-peringatan-hari-adat-perkuat-persatuan-dan-jati-diri-daerah/,2026-06-16
"Namun di sisi lain, masyarakat terus disuguhi berita tentang korupsi, penyalahgunaan jabatan, permainan anggaran, hingga berbagai kebijakan yang sering kali terasa jauh dari denyut nadi kehidupan rakyat kecil.",tak jelas,https://amuranews.id/demo-mahasiswa-di-berbagai-kota-ketika-kekecewaan-rakyat-tak-lagi-mampu-dibungkam/,2026-06-16
"Hampir setiap pekan masyarakat membaca berita tentang penyalahgunaan anggaran negara, suap proyek, jual beli jabatan, manipulasi pengadaan barang dan jasa, hingga berbagai bentuk kejahatan yang dilakukan oleh mereka yang seharusnya menjadi pelayan rakyat.",tak jelas,https://amuranews.id/demo-mahasiswa-di-berbagai-kota-ketika-kekecewaan-rakyat-tak-lagi-mampu-dibungkam/,2026-06-16
"Uang yang seharusnya digunakan untuk membangun sekolah, memperbaiki rumah sakit, membuka lapangan pekerjaan, membantu petani, nelayan, dan masyarakat miskin, justru mengalir ke kantong-kantong pribadi para pelaku korupsi.",tak jelas,https://amuranews.id/demo-mahasiswa-di-berbagai-kota-ketika-kekecewaan-rakyat-tak-lagi-mampu-dibungkam/,2026-06-16
"Dalam situasi seperti ini, muncul pula kekhawatiran masyarakat terhadap berbagai program strategis yang menggunakan anggaran sangat besar.",tak jelas,https://amuranews.id/demo-mahasiswa-di-berbagai-kota-ketika-kekecewaan-rakyat-tak-lagi-mampu-dibungkam/,2026-06-16
"Ketika mahasiswa berteriak tentang korupsi, ketidakadilan, dan kebijakan yang dianggap tidak berpihak kepada rakyat, sesungguhnya mereka sedang menyuarakan kegelisahan yang hidup di tengah masyarakat.",tak jelas,https://amuranews.id/demo-mahasiswa-di-berbagai-kota-ketika-kekecewaan-rakyat-tak-lagi-mampu-dibungkam/,2026-06-16
Korupsi sudah terlalu sering terjadi hingga sebagian masyarakat nyaris kebal mendengarnya.,tak jelas,https://amuranews.id/demo-mahasiswa-di-berbagai-kota-ketika-kekecewaan-rakyat-tak-lagi-mampu-dibungkam/,2026-06-16
"Momentum Hari Bhayangkara ke-80 ini juga menjadi bukti komitmen Polda Jambi dalam terus memperkuat kolaborasi dengan seluruh elemen bangsa, mulai dari pemerintah, TNI, komunitas olahraga, hingga masyarakat luas demi mewujudkan situasi kamtibmas yang aman, damai, dan kondusif di Provinsi Jambi.",tak jelas,https://amuranews.id/bola-pertama-dipecahkan-kapolda-turnamen-biliar-kapolda-cup-2026-jadi-arena-soliditas-tni-polri-sambut-hari-bhayangkara-ke-80/,2026-06-16
"Dengan semangat baru, diharapkan Polda Jambi dapat terus meningkatkan kinerja dan memberikan pelayanan terbaik bagi masyarakat.",tak jelas,https://amuranews.id/irjen-pol-krisno-halomoan-siregar-s-i-k-m-h-resmi-jabat-kapolda-jambi/,2026-06-16
"Berikut ini adalah informasi penting yang perlu pengguna jalan ketahui:
Rute Penutupan Jalan
– Beberapa titik jalan akan ditutup sementara, termasuk rute yang melintasi Jalan Teuku Umar, Diponegoro, Hasanudin, Bukit Tunggal, Nusa Kambangan, dan Imam Bonjol Denpasar.",tak jelas,https://amuranews.id/presisi-merdeka-run-2025-jambi-polresta-jambi-lakukan-penutupan-sementara-beberapa-jalan/,2026-06-16
– Penutupan jalan ini dilakukan untuk memastikan keamanan dan kenyamanan peserta serta pengguna jalan lainnya.,tak jelas,https://amuranews.id/presisi-merdeka-run-2025-jambi-polresta-jambi-lakukan-penutupan-sementara-beberapa-jalan/,2026-06-16
– Arus lalu lintas akan dialihkan ke jalan alternatif untuk memastikan keamanan dan kenyamanan peserta serta pengguna jalan lainnya.,tak jelas,https://amuranews.id/presisi-merdeka-run-2025-jambi-polresta-jambi-lakukan-penutupan-sementara-beberapa-jalan/,2026-06-16
"Dampak Penutupan Jalan
Atas rangka giat Presisi Merdeka Run 2025 penutupan jalan ini sehingga menyebabkan kemacetan di beberapa titik, oleh karena itu, Polresta Jambi menyarankan agar masyarakat dapat untuk merencanakan perjalanan dengan baik dan menghindari jalur yang terdampak penutupan jalan tersebut,” Ujar Kasat Lantas.",tak jelas,https://amuranews.id/presisi-merdeka-run-2025-jambi-polresta-jambi-lakukan-penutupan-sementara-beberapa-jalan/,2026-06-16
"Kapilresta Jambi Kombes Pol Boy Sutan Binanga Siregar, SIK, MH, bersama Kasat Lantas Polresta Jambi AKP Hadi Siswanto, SIK, MH memohon maaf atas penutupan beberapa ruas jalan di kota Jambi, “Kami berharap masyarakat dapat memahami dan mematuhi penutupan jalan sementara ini.",tak jelas,https://amuranews.id/presisi-merdeka-run-2025-jambi-polresta-jambi-lakukan-penutupan-sementara-beberapa-jalan/,2026-06-16
"“Kami ingin pemerintah kota ke depan melibatkan seluruh lapisan masyarakat, termasuk perangkat kelurahan dan kecamatan, untuk bersama-sama menangani persoalan ini,” tambahnya.",kota,https://amuranews.id/anggota-dewan-komisi-iii-soroti-tumpukan-sampah-di-kota-jambi/,2026-06-16
Sejumlah warga mengeluhkan tumpukan sampah yang mengganggu aktivitas sehari-hari.,tak jelas,https://amuranews.id/anggota-dewan-komisi-iii-soroti-tumpukan-sampah-di-kota-jambi/,2026-06-16
"DLH Kota Jambi diharapkan segera mengambil langkah tegas dan inovatif, baik melalui pengelolaan sampah yang lebih modern maupun dengan meningkatkan kesadaran masyarakat untuk tidak membuang sampah sembarangan.",tak jelas,https://amuranews.id/anggota-dewan-komisi-iii-soroti-tumpukan-sampah-di-kota-jambi/,2026-06-16
"“Situasi banjir di Jambi masih merata, dan berdasarkan peninjauan di Kota Jambi kemarin, ketinggian air masih signifikan serta sejumlah rumah warga masih terendam.",tak jelas,https://amuranews.id/gubernur-al-haris-pastikan-kebutuhan-korban-banjir-terpenuhi/,2026-06-16
"Lebih lanjut, evakuasi warga ke Sekolah Dasar atau tenda darurat harus segera dilakukan jika ketinggian air terus meningkat guna memastikan keselamatan mereka.",tak jelas,https://amuranews.id/gubernur-al-haris-pastikan-kebutuhan-korban-banjir-terpenuhi/,2026-06-16
“Kami meninjau langsung kondisi warga yang terdampak banjir.,tak jelas,https://amuranews.id/gubernur-al-haris-pastikan-kebutuhan-korban-banjir-terpenuhi/,2026-06-16
"Laporan warga mengindikasikan bahwa terdapat banyak rumah terendam dan mengalami kerusakan akibat banjir,” katanya.",tak jelas,https://amuranews.id/gubernur-al-haris-pastikan-kebutuhan-korban-banjir-terpenuhi/,2026-06-16
"Bhayangkara Presisi Job Fair diharapkan menjadi jembatan yang mempertemukan para pencari kerja dengan dunia usaha secara langsung, sekaligus membuka peluang baru bagi masyarakat untuk meningkatkan kesejahteraan dan kualitas hidup.",tak jelas,https://amuranews.id/spektakuler-hari-bhayangkara-ke-80-polda-jambi-hadirkan-1-000-lowongan-kerja/,2026-06-16
AMURANEWS.id | Komitmen mewujudkan lingkungan yang bersih dan nyaman terus ditunjukkan masyarakat Kota Jambi.,tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
Kegiatan yang turut dihadiri Lurah Sungai Putri tersebut menjadi bukti nyata sinergi antara masyarakat dan pemerintah dalam menjaga kebersihan lingkungan.,tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Pembongkaran TPS dilakukan sebagai langkah menciptakan kawasan yang lebih bersih, sehat, dan tertata, sekaligus menumbuhkan kesadaran masyarakat akan pentingnya menjaga kebersihan lingkungan.",tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Jika lingkungan bersih, masyarakat sehat, dan Kota Jambi akan semakin indah serta layak menjadi kota yang maju,” ujarnya.",tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Menurutnya, kegiatan pembongkaran TPS tersebut merupakan cerminan nyata kepedulian masyarakat terhadap lingkungan sekaligus bukti kuat bahwa budaya gotong royong masih hidup dan menjadi kekuatan utama dalam menyelesaikan berbagai persoalan di tengah masyarakat.",tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Ferdinand menilai, keterlibatan aktif warga, perangkat kelurahan, tokoh masyarakat, serta unsur keamanan dalam kegiatan tersebut menunjukkan adanya kesamaan visi untuk menciptakan lingkungan yang bersih, sehat, dan nyaman bagi seluruh masyarakat.",kota,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Ini adalah contoh positif yang patut diteladani karena menunjukkan bahwa ketika masyarakat dan pemerintah berjalan bersama, berbagai persoalan lingkungan dapat diselesaikan dengan baik.",tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Kebersihan bukan hanya tanggung jawab pemerintah, tetapi menjadi tanggung jawab seluruh elemen masyarakat,” ujar Ferdinand.",tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
Ia berharap semangat kebersamaan dan kepedulian terhadap lingkungan yang ditunjukkan warga Sungai Putri dapat terus dipertahankan dan menjadi inspirasi bagi wilayah lain di Kecamatan Danau Sipin maupun Kota Jambi secara umum.,tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"“Kemajuan sebuah daerah tidak hanya ditentukan oleh pembangunan fisik dan infrastruktur, tetapi juga oleh kesadaran masyarakat dalam menjaga lingkungannya.",tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Kegiatan ini tidak hanya menghadirkan perubahan fisik pada lingkungan, tetapi juga menjadi simbol kuatnya kepedulian masyarakat terhadap masa depan Kota Jambi.",tak jelas,https://amuranews.id/tps-sungai-putri-dibongkar-jambi-bersinar/,2026-06-16
"Memasuki musim kemarau, kewaspadaan harus ditingkatkan karena bencana asap bukan hanya merusak lingkungan, tetapi juga melumpuhkan aktivitas masyarakat, mengganggu kesehatan, pendidikan, transportasi, hingga perekonomian daerah.",tak jelas,https://amuranews.id/jambi-siaga-karhutla-kapolda-pembakar-hutan-jangan-berharap-ampun/,2026-06-16
"Forum ini menjadi sinyal kuat bahwa perang melawan Karhutla tidak bisa dilakukan sendiri-sendiri, melainkan membutuhkan kekuatan bersama antara pemerintah, aparat penegak hukum, kampus, dunia usaha, dan masyarakat.",tak jelas,https://amuranews.id/jambi-siaga-karhutla-kapolda-pembakar-hutan-jangan-berharap-ampun/,2026-06-16
"Karena itu, pemerintah terus mendorong program Pembukaan Lahan Tanpa Bakar (PLTB) sebagai solusi yang lebih aman dan berkelanjutan bagi masyarakat.",tak jelas,https://amuranews.id/jambi-siaga-karhutla-kapolda-pembakar-hutan-jangan-berharap-ampun/,2026-06-16
"Ketika api lepas kendali, yang menanggung dampaknya bukan hanya pelaku, tetapi jutaan masyarakat yang harus menghirup asap dan menanggung kerusakan lingkungan dalam jangka panjang.",tak jelas,https://amuranews.id/jambi-siaga-karhutla-kapolda-pembakar-hutan-jangan-berharap-ampun/,2026-06-16
"RKS Siap Mengawal Aspirasi hingga Tingkat Pembahasan Kebijakan
Di hadapan puluhan warga Legok Sungai Putri, RKS menyampaikan bahwa setiap aspirasi yang masuk tidak hanya dicatat, tetapi akan dikawal secara langsung hingga tahap pembahasan anggaran dan realisasi program.",tak jelas,https://amuranews.id/rusli-kamal-siregar-gelar-reses-tegaskan-siap-mengawal-aspirasi-warga-tanpa-kompromi/,2026-06-16
"Menurut RKS, berbagai usulan yang muncul dari warga Sungai Putri—mulai dari pembenahan infrastruktur, drainase, fasilitas ibadah, hingga pemberdayaan UMKM—akan diprioritaskan dalam rapat komisi maupun komunikasi dengan OPD terkait.",tak jelas,https://amuranews.id/rusli-kamal-siregar-gelar-reses-tegaskan-siap-mengawal-aspirasi-warga-tanpa-kompromi/,2026-06-16
Ia menyampaikan bahwa UMKM merupakan penggerak ekonomi masyarakat yang mampu bertahan di tengah keterbatasan anggaran pemerintah.,tak jelas,https://amuranews.id/rusli-kamal-siregar-gelar-reses-tegaskan-siap-mengawal-aspirasi-warga-tanpa-kompromi/,2026-06-16
Ia mengapresiasi kehadiran RKS yang dinilai konsisten membuka ruang dialog dan menyerap aspirasi masyarakat.,tak jelas,https://amuranews.id/rusli-kamal-siregar-gelar-reses-tegaskan-siap-mengawal-aspirasi-warga-tanpa-kompromi/,2026-06-16
"Reses Berlangsung Hangat dan Penuh Aspirasi
Masyarakat Legok Sungai Putri menyambut antusias kehadiran RKS.",tak jelas,https://amuranews.id/rusli-kamal-siregar-gelar-reses-tegaskan-siap-mengawal-aspirasi-warga-tanpa-kompromi/,2026-06-16
"“Kita juga mengingatkan agar para pelajar di SMA Negeri 1, tidak terlibat dalam Aksi Geng Motor, perkelahian, tawuran, begal, balap liar serta ugal-ugalan dalam berkendara yang sering meresahkan masyarakat, dan selalu bijak dalam menggunakan media sosial (Medsos) serta menghindari tindakan yang dapat merusak serta merugikan masa depan dari pelajar ataupun remaja itu sendiri”, ucapnya.",provinsi,https://amuranews.id/antisipasi-kenakalan-remaja-kapolresta-jambi-gelar-sosialisasi-dan-tatap-muka-di-sma-negeri-1/,2026-06-16
"“Karena Kolaborasi antara orang tua, guru, dan masyarakat sangat diperlukan untuk mencegah serta mengantisipasi Aksi kenakalan remaja, sekaligus memantau perkembangan dari para pelajar”, terang Kapolresta Jambi Kombes Pol Boy Sutan Binanga Siregar.",tak jelas,https://amuranews.id/antisipasi-kenakalan-remaja-kapolresta-jambi-gelar-sosialisasi-dan-tatap-muka-di-sma-negeri-1/,2026-06-16
Mantan Menteri Pendidikan dan Kebudayaan ini mengaku ingin memeriksa langsung kondisi warga yang dilanda banjir di kelurahan itu.,kota,https://amuranews.id/rawa-terate-rutin-banjir-anies-bakal-cek-pabrik-sekitar/,2026-06-16
"“Menyusuri jalan-jalan yang terendam air dan bertemu Iangsung dengan warga dan para pengurus RT/RW,” kata Anies dikutip dari akun instagram @aniesbaswedan Kamis 15 Februari 2018.",tak jelas,https://amuranews.id/rawa-terate-rutin-banjir-anies-bakal-cek-pabrik-sekitar/,2026-06-16
"Bahkan, warga memasang alat pengukur kedalaman air yaitu mistar di jalan dan di kawasan tersebut.",tak jelas,https://amuranews.id/rawa-terate-rutin-banjir-anies-bakal-cek-pabrik-sekitar/,2026-06-16
Bahwa bantuan yang bersumber dari Dinas Ketahanan Pangan Provinsi Jambi tersebut merupakan wujud kepedulian dan amanah pemerintah provinsi kepada masyarakat terdampak.,tak jelas,https://www.angsoduo.net/2026/06/ringankan-beban-korban-bencana-gubernur-al-haris-salurkan-10-189-ton-beras-cadangan,2026-06-16
"Pihaknya mengingatkan agar setiap pengguna jalan raya saling menghormati, mematuhi aturan lalu lintas, dan memperhatikan keselamatan sesama.",tak jelas,https://aksara24.id/2023/10/27/jasa-raharja-cabang-jambi-sampaikan-santunan-korban-kecelakaan-di-jalan-lintas-timur-km-296/,2026-06-16
"Namun, peran aktif dan kesadaran masyarakat sangat diperlukan agar setiap perjalanan di jalan raya berlangsung dengan aman dan nyaman.",tak jelas,https://aksara24.id/2023/10/27/jasa-raharja-cabang-jambi-sampaikan-santunan-korban-kecelakaan-di-jalan-lintas-timur-km-296/,2026-06-16
"Mari kita bersatu dalam membangun fundamental yang kuat agar mampu memberikan pelayanan yang optimal bagi masyarakat,” imbuh Wamen BUMN.",tak jelas,https://aksara24.id/2025/01/10/wamen-bumn-puji-kolaborasi-tim-pembina-samsat-nasional-dalam-meningkatkan-kepatuhan-pajak-kendaraan/,2026-06-16
