unit,level,source_url,tanggal_ambil
"Menurutnya, kerja sama Jasa Raharja dengan Kementerian Pendidikan dalam mengedukasi masyarakat serta kolaborasi dengan Korlantas Polri untuk mengantisipasi potensi kecelakaan menjadi langkah strategis yang patut diapresiasi.",tak jelas,https://aksara24.id/2025/01/10/wamen-bumn-puji-kolaborasi-tim-pembina-samsat-nasional-dalam-meningkatkan-kepatuhan-pajak-kendaraan/,2026-06-16
"Di sisi lain, pelayanan penyelesaian sengketa informasi publik kepada masyarakat harus tetap berjalan dan tidak boleh terhenti.",tak jelas,https://aksesjambi.com/news/10/06/2026/soal-seleksi-komisioner-baru-ketua-ki-jambi-kami-hormati-proses-yang-dijalankan-pemprov/,2026-06-16
"Dengan demikian, masyarakat tetap mendapatkan akses dan perlindungan atas hak memperoleh informasi publik secara berkesinambungan hingga komisioner periode berikutnya ditetapkan,” katanya.",tak jelas,https://aksesjambi.com/news/10/06/2026/soal-seleksi-komisioner-baru-ketua-ki-jambi-kami-hormati-proses-yang-dijalankan-pemprov/,2026-06-16
"Ia juga memastikan seluruh layanan Komisi Informasi Provinsi Jambi tetap berjalan sebagaimana mestinya selama masa perpanjangan jabatan tersebut, sehingga masyarakat maupun badan publik tetap dapat memperoleh pelayanan secara optimal.",tak jelas,https://aksesjambi.com/news/10/06/2026/soal-seleksi-komisioner-baru-ketua-ki-jambi-kami-hormati-proses-yang-dijalankan-pemprov/,2026-06-16
"“Komisi Informasi Provinsi Jambi tetap berkomitmen menjalankan tugas dan kewenangannya dalam mengawal keterbukaan informasi publik serta memberikan pelayanan terbaik kepada masyarakat,” tutup Taufiq.",tak jelas,https://aksesjambi.com/news/10/06/2026/soal-seleksi-komisioner-baru-ketua-ki-jambi-kami-hormati-proses-yang-dijalankan-pemprov/,2026-06-16
“Saya berharap momentum peringatan hari jadi ketiga institusi tersebut dapat menjadi penyemangat untuk terus meningkatkan kualitas pelayanan kepada masyarakat.,tak jelas,https://www.angsoduo.net/2026/06/pimpin-upacara-hut-damkar-ke-107-satpol-pp-ke-76-dan-satlinmas-ke-64-gubernur-al-haris-momentum-meningkatkan-pelayanan-kepada-masyarakat,2026-06-16
"Dalam regulasi tersebut dijelaskan bahwa pemerintah daerah dapat memberikan hibah kepada instansi vertikal seperti Kepolisian, Kejaksaan, maupun lembaga pemerintah pusat lainnya yang berada di daerah guna menunjang pelayanan publik dan fasilitas umum bagi masyarakat.",tak jelas,https://www.angsoduo.net/2026/06/hibah-untuk-instansi-vertikal-tak-langgar-aturan-pemprov-jambi-beberkan-dasar-hukumnya,2026-06-16
Langkah tersebut merupakan bentuk komitmen Pemprov Jambi dalam memperkuat sinergi dengan berbagai instansi vertikal guna meningkatkan pelayanan kepada masyarakat serta mendukung pembangunan daerah.,provinsi,https://www.angsoduo.net/2026/06/hibah-untuk-instansi-vertikal-tak-langgar-aturan-pemprov-jambi-beberkan-dasar-hukumnya,2026-06-16
"Kerjasama atau kolaborasi yang diharapkan meliputi penelitian, pendidikan serta pengabdian kepada masyarakat sebagai upaya mendukung swasembada pangan Presiden Prabowo Subianto.",tak jelas,https://www.angsoduo.net/2026/06/universitas-jambi-jajaki-kerjasama-agroindustri-dengan-ptpn-iv-regional-iv,2026-06-16
"“Harapan kami dengan adanya Perda Pengelolaan Sumber Daya Air ini, dapat menjadi pedoman dalam upaya perencanaan, konservasi, pendayagunaan, pengendalian daya rusak air, hingga perizinan dan peran serta masyarakat untuk menjamin kelestarian dan pemanfaatan air secara berkelanjutan,” ucapnya.",tak jelas,https://www.angsoduo.net/2026/06/wagub-sani-5-ranperda-inisiatif-dprd-beri-manfaat-positif-dan-dorong-kelancaran-penyelenggaraan-pemerintahan,2026-06-16
Ia memberi pesan khusus kepada para kepala daerah agar setiap kebijakan publik berlandaskan keadilan sosial dan menjaga hak-hak masyarakat kecil agar tidak ada yang tertinggal.,tak jelas,https://www.angsoduo.net/2026/06/gubernur-al-haris-ikuti-upacara-peringatan-hari-lahir-pancasila-2026-ajak-asn-dan-generasi-muda-hidupkan-nilai-pancasila,2026-06-16
"Sudirman , SH, MH, Forkopimda Provinsi Jambi , unsur TNI/Polri, kepala OPD, ASN, serta perwakilan organisasi masyarakat dan pelajar.",tak jelas,https://www.angsoduo.net/2026/06/gubernur-al-haris-ikuti-upacara-peringatan-hari-lahir-pancasila-2026-ajak-asn-dan-generasi-muda-hidupkan-nilai-pancasila,2026-06-16
"Dikatakan Edi, kegiatan itu dapat membantu Pemerintah dalam upaya meningkatkan pelayanan kepada masyarakat.",tak jelas,https://aksara24.id/2022/09/14/ketua-dprd-provinsi-jambi-apresiasi-pelaksanaan-regsosek-oleh-bps/,2026-06-17
"“Terimakasih kepada teman-teman BPS yang mencoba memberikan inovasi-inovasi kepada kita untuk supaya pelayanan kita semakin prima di masyarakat dan anggaran tepat guna dan tetap tepat sasaran,” kata Edi Purwanto.",tak jelas,https://aksara24.id/2022/09/14/ketua-dprd-provinsi-jambi-apresiasi-pelaksanaan-regsosek-oleh-bps/,2026-06-17
"Menurut Ariansyah, untuk mengantisipasi maraknya judol ini Pemerintah Provinsi Jambi juga telah mengambil langkah-langkah maupun kebijakan-kebijakan, diantaranya memblokir situs-situs judi online, menyebarkan himbauan kepada masyarakat luas melalui surat edaran, sosialisasi melalui media baliho, spanduk dan brosur, media sosial, videotron dan juga melalui dialog TVRI.",tak jelas,https://www.angsoduo.net/2026/06/di-hadapan-ratusan-mahasiswa-uin-ariansyah-tegaskan-bahaya-laten-judi-online,2026-06-17
"Penghargaan tersebut menjadi bukti nyata komitmen Dukcapil Kota Jambi dalam memberikan pelayanan administrasi kependudukan yang profesional, inovatif, serta berintegritas kepada masyarakat.",tak jelas,https://awasi.id/read/2026/06/17/6091/dukcapil-kota-jambi-borong-penghargaan-nasional-raih-dukcapil-prima-award-dan-predikat-pelayanan-prima/,2026-06-17
“Penghargaan ini merupakan motivasi bagi kami untuk terus berinovasi dan meningkatkan kualitas pelayanan kepada masyarakat.,tak jelas,https://awasi.id/read/2026/06/17/6091/dukcapil-kota-jambi-borong-penghargaan-nasional-raih-dukcapil-prima-award-dan-predikat-pelayanan-prima/,2026-06-17
"Dengan pencapaian tersebut, Dukcapil Kota Jambi diharapkan terus menjadi contoh dalam penyelenggaraan pelayanan publik yang cepat, transparan, akuntabel, dan berorientasi pada kepuasan masyarakat.",tak jelas,https://awasi.id/read/2026/06/17/6091/dukcapil-kota-jambi-borong-penghargaan-nasional-raih-dukcapil-prima-award-dan-predikat-pelayanan-prima/,2026-06-17
"Erlan Munaji mengatakan bahwa berbagai kegiatan yang digelar dalam rangka Hari Bhayangkara ke-80 tidak hanya berfokus pada pelayanan dan bakti sosial kepada masyarakat, tetapi juga pada pembinaan mental, fisik, serta penguatan soliditas internal dan sinergitas antarinstansi.",tak jelas,https://awasi.id/read/2026/06/15/6079/kapolda-jambi-cup-billiard-tournament-2026-resmi-dibuka-perkuat-sinergitas-tni-polri-dan-sportivitas/,2026-06-17
"Melalui rangkaian kegiatan Iduladha ini, Lapas Kelas IIA Jambi berharap semangat pengorbanan dan kepedulian sosial dapat terus tertanam dalam diri seluruh warga binaan maupun petugas, sehingga mampu menciptakan lingkungan pemasyarakatan yang harmonis, religius, dan berorientasi pada pembinaan yang humanis.",tak jelas,https://awasi.id/read/2026/05/27/5817/lapas-jambi-maknai-iduladha-sebagai-momentum-pembinaan-dan-kepedulian-sosial/,2026-06-17
"Menurutnya, hal tersebut menunjukkan kurangnya respons terhadap aspirasi masyarakat yang ingin disampaikan secara terbuka dan konstitusional.",tak jelas,https://awasi.id/read/2026/04/11/5286/aspirasi-tak-tersampaikan-awasi-jambi-rencanakan-aksi-lanjutan-dengan-massa-lebih-besar/,2026-06-17
“Hari ini kita menyerahkan beras cadangan pangan pemerintah daerah kepada masyarakat yang terdampak bencana banjir di Sarolangun.,tak jelas,https://aksatanews.com/gubernur-al-haris-serahkan-10189-kg-beras-untuk-korban-pasca-bencana-banjir-di-sarolangun,2026-06-18
Bantuan itu akan diberikan kepada warga terdampak banjir di empat kecamatan dengan jumlah penerima sekitar 6.000 jiwa.,tak jelas,https://aksatanews.com/gubernur-al-haris-serahkan-10189-kg-beras-untuk-korban-pasca-bencana-banjir-di-sarolangun,2026-06-18
"Al Haris mengatakan pencegahan karhutla selama ini kerap dianggap hanya menjadi tugas Satgas Karhutla, Manggala Agni, Masyarakat Peduli Api, TNI, Polri, dan pemerintah daerah.",tak jelas,https://aksatanews.com/kuliah-umum-di-unja-gubernur-al-haris-ajak-mahasiswa-jadi-agen-pencegah-karhutla,2026-06-18
"Belum lagi kesehatan masyarakat terganggu, sekolah dihentikan sementara, dan transportasi terganggu,"" katanya.",tak jelas,https://aksatanews.com/kuliah-umum-di-unja-gubernur-al-haris-ajak-mahasiswa-jadi-agen-pencegah-karhutla,2026-06-18
"Menurutnya, mahasiswa dapat menjadi jembatan edukasi antara pemerintah dan masyarakat.",tak jelas,https://aksatanews.com/kuliah-umum-di-unja-gubernur-al-haris-ajak-mahasiswa-jadi-agen-pencegah-karhutla,2026-06-18
Masyarakat berharap Dinas Pendidikan Kota Batam dapat melakukan verifikasi secara menyeluruh serta menyampaikan hasilnya secara transparan kepada publik.,tak jelas,https://awasi.id/read/2026/06/17/6096/rdp-komisi-iv-ungkap-kb-djuwita-prakarsa-belum-memiliki-npsn-publik-pertanyakan-tata-kelola-pendidikan/,2026-06-18
"“Kami ingin program CSR perusahaan bisa sejalan dengan kebijakan pemerintah daerah, sehingga manfaatnya benar-benar dirasakan masyarakat,” tuturnya.",tak jelas,https://aksara24.id/2025/04/14/fadhil-arief-minta-perusahaan-csr-selaras-dengan-program-batanghari-super-tangguh/,2026-06-19
"Feri mengungkapkan, karhutla tidak hanya merusak lingkungan, tetapi juga mengancam kesehatan dan keselamatan masyarakat.",tak jelas,https://aksara24.id/2024/08/29/karhutla-di-tanjab-barat-jadi-atensi-ditreskrimsus-polda-jambi-cek-koordinat-dan-sampel-tanah-di-lokasi/,2026-06-19
"Dengan adanya GERAK Syariah 2025, OJK berharap semakin banyak masyarakat yang memahami serta memanfaatkan layanan keuangan syariah demi kesejahteraan bersama.",tak jelas,https://aksara24.id/2025/02/24/kolaborasi-ojk-dan-stakeholder-untuk-keuangan-syariah-yang-lebih-inklusif/,2026-06-19
"Menurut peraturan pemerintah, solar subsidi hanya boleh dipakai oleh kendaraan dan sektor tertentu yang memang butuh bantuan, seperti angkutan umum, usaha kecil, dan masyarakat kecil.",tak jelas,https://awasi.id/read/2024/11/14/2397/truk-tambang-dan-perkebunan-borong-solar-subsidi-di-spbu-pal-10-warga-merasa-dirugikan/,2026-06-19
Masyarakat berharap pemerintah dan pengelola SPBU bisa lebih selektif dalam menyalurkan BBM subsidi agar tidak salah sasaran.,tak jelas,https://awasi.id/read/2024/11/14/2397/truk-tambang-dan-perkebunan-borong-solar-subsidi-di-spbu-pal-10-warga-merasa-dirugikan/,2026-06-19
"Tanpa pengelolaan yang tepat, lonjakan sampah ini berpotensi menimbulkan berbagai permasalahan lingkungan, seperti pencemaran udara, air, dan tanah, yang berdampak langsung terhadap kesehatan masyarakat serta berkontribusi terhadap isu lingkungan secara global.",tak jelas,https://aksara24.id/2025/03/06/jumlah-sampah-meningkat-pemkab-muaro-jambi-perkuat-koordinasi-pengelolaan-limbah/,2026-06-20
Pemerintah Kabupaten Muaro Jambi berkomitmen untuk mempercepat langkah-langkah konkret dalam penanganan sampah guna menciptakan lingkungan yang bersih dan sehat bagi masyarakat.,tak jelas,https://aksara24.id/2025/03/06/jumlah-sampah-meningkat-pemkab-muaro-jambi-perkuat-koordinasi-pengelolaan-limbah/,2026-06-20
"Aksara24.id – Krisis pasokan gas subsidi LPG 3 Kg yang berkepanjangan di Desa Koto Kandis Dendang, Kabupaten Tanjung Jabung Timur menjadi keluhan dan keprihatinan dari warga setempat.",tak jelas,https://aksara24.id/2023/08/05/warga-desa-koto-kandis-dendang-akui-kesulitan-dapatkan-gas-bersubsidi/,2026-06-20
"Firdaus, salah satu warga Desa Koto Kandis Dendang mengatakan, warga setempat merasa kesulitan mendapatkan pasokan gas subsidi yang diperlukan untuk kebutuhan sehari hari.",tak jelas,https://aksara24.id/2023/08/05/warga-desa-koto-kandis-dendang-akui-kesulitan-dapatkan-gas-bersubsidi/,2026-06-20
"Ketidakpuasan warga tidak hanya terkait dengan ketersediaan gas subsidi, tetapi juga mengenai harga jualnya.",tak jelas,https://aksara24.id/2023/08/05/warga-desa-koto-kandis-dendang-akui-kesulitan-dapatkan-gas-bersubsidi/,2026-06-20
Beberapa warga mengeluhkan bahwa harga penjualan gas subsidi di pasar lokal melampaui Harga Eceran Tertinggi (HET) yang ditetapkan pemerintah.,tak jelas,https://aksara24.id/2023/08/05/warga-desa-koto-kandis-dendang-akui-kesulitan-dapatkan-gas-bersubsidi/,2026-06-20
"Awaludin juga menghimbau, bagi masyarakat atau pihak lain yang menemukan pelanggaran yang memiliki dokumen dan data bisa membuat pengaduan ke call center Pertamina di 135 dan akan segera ditindaklanjuti.",tak jelas,https://aksara24.id/2023/08/05/warga-desa-koto-kandis-dendang-akui-kesulitan-dapatkan-gas-bersubsidi/,2026-06-20
"“Dengan sinergi, disiplin dan semangat gotong royong dari berbagai sektor dan elemen masyarakat bisa mewujudkan petani yang sejahtera, pangan yang kuat, dan rakyat yang makmur.",tak jelas,https://aksatanews.com/hadiri-panen-jagung-wagub-sani-dukung-program-perkuat-kedaulatan-pangan-daerah-dan-nasional,2026-06-20
"Setelah pemberian bantuan simbolis, kegiatan dilanjutkan dengan pelepasan kendaraan yang akan mendistribusikan bantuan sosial kepada masyarakat di berbagai wilayah.",tak jelas,https://awasi.id/read/2026/06/15/6083/polda-jambi-salurkan-1-000-paket-sembako-dan-lepas-bantuan-sosial-sambut-hari-bhayangkara-ke-80/,2026-06-20
Unggahan yang beredar luas telah ditonton ribuan pengguna dan memicu beragam komentar dari warganet yang mempertanyakan transparansi penanganan kasus serta sistem perlindungan anak di lingkungan sekolah.,tak jelas,https://awasi.id/read/2026/06/13/6067/dugaan-kekerasan-terhadap-murid-di-sekolah-djuwita-prakarsa-batam-jadi-sorotan-publik-viral-di-tiktok/,2026-06-20
"Seiring viralnya kasus tersebut di TikTok dan platform media sosial lainnya, masyarakat berharap proses penanganan dilakukan secara transparan, profesional, serta mengedepankan kepentingan terbaik bagi anak sebagai peserta didik yang wajib mendapatkan perlindungan dari segala bentuk kekerasan di lingkungan pendidikan.",tak jelas,https://awasi.id/read/2026/06/13/6067/dugaan-kekerasan-terhadap-murid-di-sekolah-djuwita-prakarsa-batam-jadi-sorotan-publik-viral-di-tiktok/,2026-06-20
"Big Bus (35-50 Penumpang)
Jika Anda membawa rombongan sekolah atau acara keluarga besar, big bus adalah pilihan yang paling pas.",tak jelas,https://awasi.id/read/2024/09/23/1268/cara-memilih-sewa-bus-yang-ramah-anak-terbaik-di-jogja/,2026-06-20
"Jangan lupa juga untuk mempertimbangkan anggaran, ulasan pengguna lain, dan kebijakan perusahaan terkait anak-anak.",tak jelas,https://awasi.id/read/2024/09/23/1268/cara-memilih-sewa-bus-yang-ramah-anak-terbaik-di-jogja/,2026-06-20
Koordinator aksi menyampaikan bahwa pihaknya menerima laporan dari masyarakat setempat terkait adanya dugaan praktik pelangsiran BBM subsidi yang kerap terjadi.,tak jelas,https://awasi.id/read/2026/06/12/6059/awasi-jambi-gelar-aksi-di-spbu-simpang-rimbo-desak-sidak-dan-penindakan-dugaan-pelanggaran-bbm-subsidi/,2026-06-20
Imigrasi Kuala Tungkal turut mengajak masyarakat untuk berperan aktif melaporkan dugaan pelanggaran keimigrasian melalui kanal resmi yang tersedia demi mendukung terciptanya tertib administrasi dan keamanan wilayah.,tak jelas,https://awasi.id/read/2026/06/11/6041/imigrasi-kuala-tungkal-serahkan-berkas-warga-wna-yang-mengajukan-paspor-ri-dengan-data-tidak-sah-ke-kejaksaan/,2026-06-20
Forum yang bertujuan mencari solusi atas berbagai persoalan yang dikeluhkan masyarakat itu diwarnai kekecewaan akibat minimnya kehadiran perusahaan yang diundang.,tak jelas,https://awasi.id/read/2026/04/24/5949/dprd-muaro-jambi-soroti-ketidakhadiran-perusahaan-dalam-rdp-aidi-hatta-kami-akan-panggil-kembali/,2026-06-20
RDP tersebut merupakan tindak lanjut dari pertemuan sebelumnya pada 21 April 2026 sekaligus merespons aspirasi masyarakat yang disampaikan melalui surat Aliansi Rakyat Parit Menggugat Nomor 06/ARPM/IV/2026 tentang penyampaian pendapat di muka umum.,tak jelas,https://awasi.id/read/2026/04/24/5949/dprd-muaro-jambi-soroti-ketidakhadiran-perusahaan-dalam-rdp-aidi-hatta-kami-akan-panggil-kembali/,2026-06-20
"RDP turut dihadiri kepala desa se-Kecamatan Sungai Gelam, unsur pemerintah daerah, tokoh masyarakat, serta sejumlah pelaku usaha yang beroperasi di kawasan tersebut.",tak jelas,https://awasi.id/read/2026/04/24/5949/dprd-muaro-jambi-soroti-ketidakhadiran-perusahaan-dalam-rdp-aidi-hatta-kami-akan-panggil-kembali/,2026-06-20
"Menurut Aidi Hatta, masyarakat mengeluhkan kerusakan jalan yang diduga dipicu oleh aktivitas kendaraan operasional perusahaan dengan muatan yang melebihi kapasitas tonase jalan kabupaten.",tak jelas,https://awasi.id/read/2026/04/24/5949/dprd-muaro-jambi-soroti-ketidakhadiran-perusahaan-dalam-rdp-aidi-hatta-kami-akan-panggil-kembali/,2026-06-20
“Jalan ini dibangun menggunakan anggaran pemerintah untuk kepentingan masyarakat.,tak jelas,https://awasi.id/read/2026/04/24/5949/dprd-muaro-jambi-soroti-ketidakhadiran-perusahaan-dalam-rdp-aidi-hatta-kami-akan-panggil-kembali/,2026-06-20
“Kesehatan adalah hak mendasar yang wajib kami penuhi bagi setiap warga binaan.,tak jelas,https://awasi.id/read/2026/06/09/6038/layanan-kesehatan-gratis-rutan-batam-gelar-edukasi-dan-pemeriksaan-vct-mobile-untuk-warga-binaan/,2026-06-20
"Dengan kegiatan seperti ini, Rutan Batam terus berupaya menghadirkan pelayanan yang layak sebagai bagian dari sistem pembinaan yang manusiawi, profesional, dan selalu mengutamakan pemenuhan hak setiap warga binaan.",tak jelas,https://awasi.id/read/2026/06/09/6038/layanan-kesehatan-gratis-rutan-batam-gelar-edukasi-dan-pemeriksaan-vct-mobile-untuk-warga-binaan/,2026-06-20
"Selain itu, penghargaan tersebut juga menjadi pengakuan atas keberhasilan satuan dalam membangun komunikasi publik yang positif, transparan, dan edukatif kepada masyarakat, sekaligus mendukung program-program prioritas pemerintah, termasuk Program Asta Cita Presiden Republik Indonesia.",tak jelas,https://awasi.id/read/2026/06/08/6022/polres-tanjab-barat-borong-tiga-penghargaan-sekaligus-pada-rakernis-humas-polda-jambi-2026/,2026-06-20
"Kabid Humas Polda Jambi, Kombes Pol Erlan Munaji, S.I.K., M.Si., menyampaikan bahwa penghargaan ini diharapkan dapat menjadi motivasi bagi seluruh jajaran Humas Polri di wilayah Jambi untuk terus meningkatkan kualitas publikasi dan pelayanan informasi kepada masyarakat.",tak jelas,https://awasi.id/read/2026/06/08/6022/polres-tanjab-barat-borong-tiga-penghargaan-sekaligus-pada-rakernis-humas-polda-jambi-2026/,2026-06-20
"Ke depan, penghargaan ini diharapkan mampu memacu peningkatan kompetensi digital, kreativitas, serta profesionalisme personel Humas Polri dalam menghadapi tantangan komunikasi publik di era digital yang terus berkembang, sehingga kehadiran Polri di ruang publik dan media sosial semakin dirasakan manfaatnya oleh masyarakat.(Humas Polres)",tak jelas,https://awasi.id/read/2026/06/08/6022/polres-tanjab-barat-borong-tiga-penghargaan-sekaligus-pada-rakernis-humas-polda-jambi-2026/,2026-06-20
